MPE 
4.000000e+001 
2000 
2 
-1 -1 1 -1 5.375000e-001 3.619955e-005
0 -1 -1 -1 5.375000e-001 3.619955e-005
2 
-1 -1 1 -1 8.950000e+000 6.027646e-004
0 -1 -1 -1 8.950000e+000 6.027646e-004
2 
-1 -1 1 -1 4.537500e+000 3.055916e-004
0 -1 -1 -1 4.537500e+000 3.055916e-004
2 
-1 -1 1 -1 4.250000e-001 2.862290e-005
0 -1 -1 -1 4.250000e-001 2.862290e-005
2 
-1 -1 1 -1 2.662500e+000 1.793141e-004
0 -1 -1 -1 2.662500e+000 1.793141e-004
2 
-1 -1 1 -1 3.000000e-001 2.020440e-005
0 -1 -1 -1 3.000000e-001 2.020440e-005
2 
-1 -1 1 -1 3.050000e+000 2.054114e-004
0 -1 -1 -1 3.050000e+000 2.054114e-004
2 
-1 -1 1 -1 1.250000e-001 8.418500e-006
0 -1 -1 -1 1.250000e-001 8.418500e-006
2 
-1 -1 1 -1 1.562500e+000 1.052313e-004
0 -1 -1 -1 1.562500e+000 1.052313e-004
2 
-1 -1 1 -1 3.362500e+000 2.264577e-004
0 -1 -1 -1 3.362500e+000 2.264577e-004
2 
-1 -1 1 -1 2.325000e+000 1.565841e-004
0 -1 -1 -1 2.325000e+000 1.565841e-004
2 
-1 -1 1 -1 2.062500e+000 1.389053e-004
0 -1 -1 -1 2.062500e+000 1.389053e-004
2 
-1 -1 1 -1 3.587500e+000 2.416110e-004
0 -1 -1 -1 3.587500e+000 2.416110e-004
2 
-1 -1 1 -1 1.475000e+000 9.933831e-005
0 -1 -1 -1 1.475000e+000 9.933831e-005
2 
-1 -1 1 -1 1.625000e+000 1.094405e-004
0 -1 -1 -1 1.625000e+000 1.094405e-004
2 
-1 -1 1 -1 2.237500e+000 1.506912e-004
0 -1 -1 -1 2.237500e+000 1.506912e-004
2 
-1 -1 1 -1 1.337500e+000 9.007796e-005
0 -1 -1 -1 1.337500e+000 9.007796e-005
2 
-1 -1 1 -1 5.812500e+000 3.914603e-004
0 -1 -1 -1 5.812500e+000 3.914603e-004
2 
-1 -1 1 -1 7.500000e-002 5.051100e-006
0 -1 -1 -1 7.500000e-002 5.051100e-006
2 
-1 -1 1 -1 6.750000e-001 4.545990e-005
0 -1 -1 -1 6.750000e-001 4.545990e-005
3 
-1 -1 1 2 4.375000e+000 2.946475e-004
0 2 -1 -1 7.750000e-001 5.219470e-005
0 1 -1 -1 1.275000e+000 8.586871e-005
2 
-1 -1 1 -1 2.937500e+000 1.978348e-004
0 -1 -1 -1 2.937500e+000 1.978348e-004
7 
-1 -1 1 2 5.250000e-001 3.535770e-005
0 2 3 4 1.097500e+001 7.391443e-004
0 1 -1 -1 4.500000e-001 3.030660e-005
1 4 -1 -1 1.520000e+001 1.023690e-003
1 3 5 6 1.000000e-001 6.734800e-006
4 6 -1 -1 3.375000e+000 2.272995e-004
4 5 -1 -1 3.175000e+000 2.138299e-004
2 
-1 -1 1 -1 1.350000e+000 9.091981e-005
0 -1 -1 -1 1.350000e+000 9.091981e-005
2 
-1 -1 1 -1 7.675000e+000 5.168959e-004
0 -1 -1 -1 7.675000e+000 5.168959e-004
2 
-1 -1 1 -1 8.250000e-001 5.556210e-005
0 -1 -1 -1 8.250000e-001 5.556210e-005
2 
-1 -1 1 -1 1.312500e+000 8.839426e-005
0 -1 -1 -1 1.312500e+000 8.839426e-005
2 
-1 -1 1 -1 4.712500e+000 3.173775e-004
0 -1 -1 -1 4.712500e+000 3.173775e-004
2 
-1 -1 1 -1 1.612500e+000 1.085987e-004
0 -1 -1 -1 1.612500e+000 1.085987e-004
2 
-1 -1 1 -1 6.250000e+000 4.209250e-004
0 -1 -1 -1 6.250000e+000 4.209250e-004
2 
-1 -1 1 -1 1.137500e+000 7.660835e-005
0 -1 -1 -1 1.137500e+000 7.660835e-005
3 
-1 -1 1 2 4.250000e-001 2.862290e-005
0 2 -1 -1 1.610000e+001 1.084303e-003
0 1 -1 -1 4.350000e+000 2.929638e-004
2 
-1 -1 1 -1 2.775000e+000 1.868907e-004
0 -1 -1 -1 2.775000e+000 1.868907e-004
2 
-1 -1 1 -1 5.600000e+000 3.771488e-004
0 -1 -1 -1 5.600000e+000 3.771488e-004
2 
-1 -1 1 -1 1.225000e+000 8.250130e-005
0 -1 -1 -1 1.225000e+000 8.250130e-005
2 
-1 -1 1 -1 2.187500e+000 1.473238e-004
0 -1 -1 -1 2.187500e+000 1.473238e-004
3 
-1 -1 1 2 8.500000e-001 5.724580e-005
0 2 -1 -1 8.950000e+000 6.027646e-004
0 1 -1 -1 1.015000e+001 6.835822e-004
2 
-1 -1 1 -1 1.462500e+000 9.849646e-005
0 -1 -1 -1 1.462500e+000 9.849646e-005
2 
-1 -1 1 -1 7.500000e-002 5.051100e-006
0 -1 -1 -1 7.500000e-002 5.051100e-006
2 
-1 -1 1 -1 5.100000e+000 3.434748e-004
0 -1 -1 -1 5.100000e+000 3.434748e-004
5 
-1 -1 1 2 9.075000e+000 6.111831e-004
0 2 -1 -1 8.800000e+000 5.926624e-004
0 1 3 4 3.750000e+000 2.525550e-004
2 4 -1 -1 1.567500e+001 1.055680e-003
2 3 -1 -1 2.450000e+000 1.650026e-004
2 
-1 -1 1 -1 6.125000e-001 4.125065e-005
0 -1 -1 -1 6.125000e-001 4.125065e-005
2 
-1 -1 1 -1 5.087500e+000 3.426330e-004
0 -1 -1 -1 5.087500e+000 3.426330e-004
2 
-1 -1 1 -1 2.062500e+000 1.389053e-004
0 -1 -1 -1 2.062500e+000 1.389053e-004
2 
-1 -1 1 -1 5.037500e+000 3.392656e-004
0 -1 -1 -1 5.037500e+000 3.392656e-004
2 
-1 -1 1 -1 1.687500e+000 1.136498e-004
0 -1 -1 -1 1.687500e+000 1.136498e-004
2 
-1 -1 1 -1 3.262500e+000 2.197229e-004
0 -1 -1 -1 3.262500e+000 2.197229e-004
2 
-1 -1 1 -1 1.500000e+000 1.010220e-004
0 -1 -1 -1 1.500000e+000 1.010220e-004
2 
-1 -1 1 -1 3.637500e+000 2.449784e-004
0 -1 -1 -1 3.637500e+000 2.449784e-004
3 
-1 -1 1 2 3.577500e+001 2.409375e-003
0 2 -1 -1 2.250000e+000 1.515330e-004
0 1 -1 -1 4.475000e+000 3.013823e-004
3 
-1 -1 1 2 8.875000e+000 5.977135e-004
0 2 -1 -1 5.250000e-001 3.535770e-005
0 1 -1 -1 5.675000e+000 3.821999e-004
3 
-1 -1 1 2 3.475000e+000 2.340343e-004
0 2 -1 -1 1.525000e+000 1.027057e-004
0 1 -1 -1 4.925000e+000 3.316889e-004
2 
-1 -1 1 -1 3.875000e-001 2.609735e-005
0 -1 -1 -1 3.875000e-001 2.609735e-005
2 
-1 -1 1 -1 3.875000e+000 2.609735e-004
0 -1 -1 -1 3.875000e+000 2.609735e-004
2 
-1 -1 1 -1 2.850000e+000 1.919418e-004
0 -1 -1 -1 2.850000e+000 1.919418e-004
2 
-1 -1 1 -1 1.500000e-001 1.010220e-005
0 -1 -1 -1 1.500000e-001 1.010220e-005
2 
-1 -1 1 -1 6.500000e-001 4.377620e-005
0 -1 -1 -1 6.500000e-001 4.377620e-005
2 
-1 -1 1 -1 2.512500e+000 1.692119e-004
0 -1 -1 -1 2.512500e+000 1.692119e-004
2 
-1 -1 1 -1 4.025000e+000 2.710757e-004
0 -1 -1 -1 4.025000e+000 2.710757e-004
2 
-1 -1 1 -1 1.700000e+000 1.144916e-004
0 -1 -1 -1 1.700000e+000 1.144916e-004
3 
-1 -1 1 2 2.925000e+000 1.969929e-004
0 2 -1 -1 2.135000e+001 1.437880e-003
0 1 -1 -1 1.650000e+000 1.111242e-004
2 
-1 -1 1 -1 2.300000e+000 1.549004e-004
0 -1 -1 -1 2.300000e+000 1.549004e-004
2 
-1 -1 1 -1 3.875000e+000 2.609735e-004
0 -1 -1 -1 3.875000e+000 2.609735e-004
2 
-1 -1 1 -1 7.875000e-001 5.303655e-005
0 -1 -1 -1 7.875000e-001 5.303655e-005
2 
-1 -1 1 -1 3.275000e+000 2.205647e-004
0 -1 -1 -1 3.275000e+000 2.205647e-004
2 
-1 -1 1 -1 7.500000e-001 5.051100e-005
0 -1 -1 -1 7.500000e-001 5.051100e-005
2 
-1 -1 1 -1 3.125000e+000 2.104625e-004
0 -1 -1 -1 3.125000e+000 2.104625e-004
2 
-1 -1 1 -1 2.400000e+000 1.616352e-004
0 -1 -1 -1 2.400000e+000 1.616352e-004
2 
-1 -1 1 -1 2.475000e+000 1.666863e-004
0 -1 -1 -1 2.475000e+000 1.666863e-004
2 
-1 -1 1 -1 3.412500e+000 2.298251e-004
0 -1 -1 -1 3.412500e+000 2.298251e-004
2 
-1 -1 1 -1 7.612500e+000 5.126867e-004
0 -1 -1 -1 7.612500e+000 5.126867e-004
2 
-1 -1 1 -1 6.812500e+000 4.588083e-004
0 -1 -1 -1 6.812500e+000 4.588083e-004
2 
-1 -1 1 -1 4.850000e+000 3.266378e-004
0 -1 -1 -1 4.850000e+000 3.266378e-004
2 
-1 -1 1 -1 1.537500e+000 1.035476e-004
0 -1 -1 -1 1.537500e+000 1.035476e-004
2 
-1 -1 1 -1 1.137500e+000 7.660835e-005
0 -1 -1 -1 1.137500e+000 7.660835e-005
3 
-1 -1 1 2 2.425000e+000 1.633189e-004
0 2 -1 -1 2.935000e+001 1.976664e-003
0 1 -1 -1 1.475000e+000 9.933831e-005
2 
-1 -1 1 -1 2.750000e-001 1.852070e-005
0 -1 -1 -1 2.750000e-001 1.852070e-005
2 
-1 -1 1 -1 7.000000e-001 4.714360e-005
0 -1 -1 -1 7.000000e-001 4.714360e-005
2 
-1 -1 1 -1 1.000000e-001 6.734800e-006
0 -1 -1 -1 1.000000e-001 6.734800e-006
2 
-1 -1 1 -1 3.687500e+000 2.483458e-004
0 -1 -1 -1 3.687500e+000 2.483458e-004
2 
-1 -1 1 -1 2.825000e+000 1.902581e-004
0 -1 -1 -1 2.825000e+000 1.902581e-004
2 
-1 -1 1 -1 1.900000e+000 1.279612e-004
0 -1 -1 -1 1.900000e+000 1.279612e-004
2 
-1 -1 1 -1 7.125000e+000 4.798545e-004
0 -1 -1 -1 7.125000e+000 4.798545e-004
2 
-1 -1 1 -1 2.000000e-001 1.346960e-005
0 -1 -1 -1 2.000000e-001 1.346960e-005
2 
-1 -1 1 -1 2.012500e+000 1.355379e-004
0 -1 -1 -1 2.012500e+000 1.355379e-004
2 
-1 -1 1 -1 4.925000e+000 3.316889e-004
0 -1 -1 -1 4.925000e+000 3.316889e-004
2 
-1 -1 1 -1 3.112500e+000 2.096207e-004
0 -1 -1 -1 3.112500e+000 2.096207e-004
2 
-1 -1 1 -1 2.250000e-001 1.515330e-005
0 -1 -1 -1 2.250000e-001 1.515330e-005
2 
-1 -1 1 -1 1.253750e+001 8.443756e-004
0 -1 -1 -1 1.253750e+001 8.443756e-004
2 
-1 -1 1 -1 1.487500e+000 1.001802e-004
0 -1 -1 -1 1.487500e+000 1.001802e-004
2 
-1 -1 1 -1 1.700000e+000 1.144916e-004
0 -1 -1 -1 1.700000e+000 1.144916e-004
2 
-1 -1 1 -1 6.500000e-001 4.377620e-005
0 -1 -1 -1 6.500000e-001 4.377620e-005
2 
-1 -1 1 -1 2.975000e+000 2.003603e-004
0 -1 -1 -1 2.975000e+000 2.003603e-004
3 
-1 -1 1 2 1.057500e+001 7.122051e-004
0 2 -1 -1 5.025000e+000 3.384237e-004
0 1 -1 -1 2.025000e+000 1.363797e-004
2 
-1 -1 1 -1 2.500000e-001 1.683700e-005
0 -1 -1 -1 2.500000e-001 1.683700e-005
2 
-1 -1 1 -1 4.637500e+000 3.123264e-004
0 -1 -1 -1 4.637500e+000 3.123264e-004
3 
-1 -1 1 2 1.250000e+001 8.418500e-004
0 2 -1 -1 2.600000e+000 1.751048e-004
0 1 -1 -1 1.500000e+000 1.010220e-004
2 
-1 -1 1 -1 2.800000e+000 1.885744e-004
0 -1 -1 -1 2.800000e+000 1.885744e-004
2 
-1 -1 1 -1 3.025000e+000 2.037277e-004
0 -1 -1 -1 3.025000e+000 2.037277e-004
3 
-1 -1 1 2 1.675000e+000 1.128079e-004
0 2 -1 -1 5.050000e+000 3.401074e-004
0 1 -1 -1 3.400000e+000 2.289832e-004
2 
-1 -1 1 -1 3.087500e+000 2.079370e-004
0 -1 -1 -1 3.087500e+000 2.079370e-004
2 
-1 -1 1 -1 6.900000e+000 4.647012e-004
0 -1 -1 -1 6.900000e+000 4.647012e-004
2 
-1 -1 1 -1 2.000000e+000 1.346960e-004
0 -1 -1 -1 2.000000e+000 1.346960e-004
2 
-1 -1 1 -1 1.315000e+001 8.856263e-004
0 -1 -1 -1 1.315000e+001 8.856263e-004
2 
-1 -1 1 -1 1.525000e+000 1.027057e-004
0 -1 -1 -1 1.525000e+000 1.027057e-004
2 
-1 -1 1 -1 4.925000e+000 3.316889e-004
0 -1 -1 -1 4.925000e+000 3.316889e-004
2 
-1 -1 1 -1 4.000000e-001 2.693920e-005
0 -1 -1 -1 4.000000e-001 2.693920e-005
2 
-1 -1 1 -1 3.150000e+000 2.121462e-004
0 -1 -1 -1 3.150000e+000 2.121462e-004
2 
-1 -1 1 -1 3.350000e+000 2.256158e-004
0 -1 -1 -1 3.350000e+000 2.256158e-004
3 
-1 -1 1 2 6.250000e-001 4.209250e-005
0 2 -1 -1 3.400000e+000 2.289832e-004
0 1 -1 -1 1.082500e+001 7.290421e-004
2 
-1 -1 1 -1 8.712500e+000 5.867695e-004
0 -1 -1 -1 8.712500e+000 5.867695e-004
2 
-1 -1 1 -1 4.750000e-001 3.199030e-005
0 -1 -1 -1 4.750000e-001 3.199030e-005
2 
-1 -1 1 -1 1.037500e+000 6.987355e-005
0 -1 -1 -1 1.037500e+000 6.987355e-005
2 
-1 -1 1 -1 3.687500e+000 2.483458e-004
0 -1 -1 -1 3.687500e+000 2.483458e-004
2 
-1 -1 1 -1 1.975000e+000 1.330123e-004
0 -1 -1 -1 1.975000e+000 1.330123e-004
2 
-1 -1 1 -1 1.212500e+000 8.165945e-005
0 -1 -1 -1 1.212500e+000 8.165945e-005
2 
-1 -1 1 -1 2.962500e+000 1.995185e-004
0 -1 -1 -1 2.962500e+000 1.995185e-004
2 
-1 -1 1 -1 5.012500e+000 3.375819e-004
0 -1 -1 -1 5.012500e+000 3.375819e-004
2 
-1 -1 1 -1 7.625000e-001 5.135285e-005
0 -1 -1 -1 7.625000e-001 5.135285e-005
2 
-1 -1 1 -1 7.637500e+000 5.143704e-004
0 -1 -1 -1 7.637500e+000 5.143704e-004
2 
-1 -1 1 -1 3.162500e+000 2.129881e-004
0 -1 -1 -1 3.162500e+000 2.129881e-004
3 
-1 -1 1 2 2.250000e+000 1.515330e-004
0 2 -1 -1 5.400000e+000 3.636792e-004
0 1 -1 -1 6.025000e+000 4.057717e-004
2 
-1 -1 1 -1 7.625000e-001 5.135285e-005
0 -1 -1 -1 7.625000e-001 5.135285e-005
2 
-1 -1 1 -1 1.200000e+001 8.081760e-004
0 -1 -1 -1 1.200000e+001 8.081760e-004
2 
-1 -1 1 -1 6.187500e+000 4.167158e-004
0 -1 -1 -1 6.187500e+000 4.167158e-004
2 
-1 -1 1 -1 2.125000e-001 1.431145e-005
0 -1 -1 -1 2.125000e-001 1.431145e-005
2 
-1 -1 1 -1 1.187500e+000 7.997575e-005
0 -1 -1 -1 1.187500e+000 7.997575e-005
2 
-1 -1 1 -1 2.750000e+000 1.852070e-004
0 -1 -1 -1 2.750000e+000 1.852070e-004
2 
-1 -1 1 -1 1.887500e+000 1.271194e-004
0 -1 -1 -1 1.887500e+000 1.271194e-004
3 
-1 -1 1 2 4.225000e+000 2.845453e-004
0 2 -1 -1 1.425000e+000 9.597091e-005
0 1 -1 -1 7.325000e+000 4.933241e-004
2 
-1 -1 1 -1 4.425000e+000 2.980149e-004
0 -1 -1 -1 4.425000e+000 2.980149e-004
2 
-1 -1 1 -1 2.212500e+000 1.490075e-004
0 -1 -1 -1 2.212500e+000 1.490075e-004
2 
-1 -1 1 -1 3.375000e-001 2.272995e-005
0 -1 -1 -1 3.375000e-001 2.272995e-005
2 
-1 -1 1 -1 8.500000e+000 5.724580e-004
0 -1 -1 -1 8.500000e+000 5.724580e-004
2 
-1 -1 1 -1 2.750000e+000 1.852070e-004
0 -1 -1 -1 2.750000e+000 1.852070e-004
2 
-1 -1 1 -1 2.625000e-001 1.767885e-005
0 -1 -1 -1 2.625000e-001 1.767885e-005
2 
-1 -1 1 -1 2.375000e-001 1.599515e-005
0 -1 -1 -1 2.375000e-001 1.599515e-005
2 
-1 -1 1 -1 2.000000e-001 1.346960e-005
0 -1 -1 -1 2.000000e-001 1.346960e-005
2 
-1 -1 1 -1 3.912500e+000 2.634991e-004
0 -1 -1 -1 3.912500e+000 2.634991e-004
2 
-1 -1 1 -1 2.587500e+000 1.742630e-004
0 -1 -1 -1 2.587500e+000 1.742630e-004
3 
-1 -1 1 2 5.900000e+000 3.973532e-004
0 2 -1 -1 2.500000e-001 1.683700e-005
0 1 -1 -1 7.750000e-001 5.219470e-005
2 
-1 -1 1 -1 6.875000e-001 4.630175e-005
0 -1 -1 -1 6.875000e-001 4.630175e-005
2 
-1 -1 1 -1 2.512500e+000 1.692119e-004
0 -1 -1 -1 2.512500e+000 1.692119e-004
2 
-1 -1 1 -1 3.100000e+000 2.087788e-004
0 -1 -1 -1 3.100000e+000 2.087788e-004
2 
-1 -1 1 -1 5.712500e+000 3.847255e-004
0 -1 -1 -1 5.712500e+000 3.847255e-004
2 
-1 -1 1 -1 4.612500e+000 3.106427e-004
0 -1 -1 -1 4.612500e+000 3.106427e-004
2 
-1 -1 1 -1 2.212500e+000 1.490075e-004
0 -1 -1 -1 2.212500e+000 1.490075e-004
3 
-1 -1 1 2 2.100000e+000 1.414308e-004
0 2 -1 -1 7.975000e+000 5.371003e-004
0 1 -1 -1 9.175000e+000 6.179179e-004
2 
-1 -1 1 -1 9.250000e-001 6.229690e-005
0 -1 -1 -1 9.250000e-001 6.229690e-005
2 
-1 -1 1 -1 5.000000e-002 3.367400e-006
0 -1 -1 -1 5.000000e-002 3.367400e-006
2 
-1 -1 1 -1 2.712500e+000 1.826815e-004
0 -1 -1 -1 2.712500e+000 1.826815e-004
3 
-1 -1 1 2 1.212500e+001 8.165945e-004
0 2 -1 -1 5.350000e+000 3.603118e-004
0 1 -1 -1 2.000000e-001 1.346960e-005
2 
-1 -1 1 -1 1.000000e-001 6.734800e-006
0 -1 -1 -1 1.000000e-001 6.734800e-006
2 
-1 -1 1 -1 2.400000e+000 1.616352e-004
0 -1 -1 -1 2.400000e+000 1.616352e-004
3 
-1 -1 1 2 3.425000e+000 2.306669e-004
0 2 -1 -1 1.142500e+001 7.694509e-004
0 1 -1 -1 2.055000e+001 1.384001e-003
2 
-1 -1 1 -1 9.500000e-001 6.398060e-005
0 -1 -1 -1 9.500000e-001 6.398060e-005
2 
-1 -1 1 -1 1.987500e+000 1.338542e-004
0 -1 -1 -1 1.987500e+000 1.338542e-004
2 
-1 -1 1 -1 9.400000e+000 6.330712e-004
0 -1 -1 -1 9.400000e+000 6.330712e-004
3 
-1 -1 1 2 9.900000e+000 6.667452e-004
0 2 -1 -1 9.050000e+000 6.094994e-004
0 1 -1 -1 1.157500e+001 7.795531e-004
3 
-1 -1 1 2 5.650000e+000 3.805162e-004
0 2 -1 -1 1.190000e+001 8.014412e-004
0 1 -1 -1 2.375000e+000 1.599515e-004
2 
-1 -1 1 -1 1.475000e+000 9.933831e-005
0 -1 -1 -1 1.475000e+000 9.933831e-005
2 
-1 -1 1 -1 7.625000e-001 5.135285e-005
0 -1 -1 -1 7.625000e-001 5.135285e-005
2 
-1 -1 1 -1 1.000000e-001 6.734800e-006
0 -1 -1 -1 1.000000e-001 6.734800e-006
2 
-1 -1 1 -1 2.850000e+000 1.919418e-004
0 -1 -1 -1 2.850000e+000 1.919418e-004
9 
-1 -1 1 2 7.725000e+000 5.202633e-004
0 2 3 4 1.067500e+001 7.189399e-004
0 1 7 8 2.350000e+000 1.582678e-004
1 4 5 6 5.750000e-001 3.872510e-005
1 3 -1 -1 3.250000e+000 2.188810e-004
3 6 -1 -1 2.075000e+000 1.397471e-004
3 5 -1 -1 2.925000e+000 1.969929e-004
2 8 -1 -1 9.750000e+000 6.566430e-004
2 7 -1 -1 3.825000e+000 2.576061e-004
2 
-1 -1 1 -1 2.825000e+000 1.902581e-004
0 -1 -1 -1 2.825000e+000 1.902581e-004
2 
-1 -1 1 -1 3.012500e+000 2.028859e-004
0 -1 -1 -1 3.012500e+000 2.028859e-004
2 
-1 -1 1 -1 6.625000e-001 4.461805e-005
0 -1 -1 -1 6.625000e-001 4.461805e-005
2 
-1 -1 1 -1 6.700000e+000 4.512316e-004
0 -1 -1 -1 6.700000e+000 4.512316e-004
2 
-1 -1 1 -1 1.175000e+000 7.913390e-005
0 -1 -1 -1 1.175000e+000 7.913390e-005
2 
-1 -1 1 -1 2.925000e+000 1.969929e-004
0 -1 -1 -1 2.925000e+000 1.969929e-004
5 
-1 -1 1 2 3.250000e+000 2.188810e-004
0 2 3 4 1.950000e+000 1.313286e-004
0 1 -1 -1 1.000000e+000 6.734800e-005
1 4 -1 -1 6.625000e+000 4.461805e-004
1 3 -1 -1 1.925000e+000 1.296449e-004
2 
-1 -1 1 -1 3.375000e-001 2.272995e-005
0 -1 -1 -1 3.375000e-001 2.272995e-005
2 
-1 -1 1 -1 1.300000e+000 8.755241e-005
0 -1 -1 -1 1.300000e+000 8.755241e-005
2 
-1 -1 1 -1 1.062500e+000 7.155725e-005
0 -1 -1 -1 1.062500e+000 7.155725e-005
2 
-1 -1 1 -1 3.925000e+000 2.643409e-004
0 -1 -1 -1 3.925000e+000 2.643409e-004
2 
-1 -1 1 -1 2.362500e+000 1.591097e-004
0 -1 -1 -1 2.362500e+000 1.591097e-004
2 
-1 -1 1 -1 2.350000e+000 1.582678e-004
0 -1 -1 -1 2.350000e+000 1.582678e-004
2 
-1 -1 1 -1 2.362500e+000 1.591097e-004
0 -1 -1 -1 2.362500e+000 1.591097e-004
2 
-1 -1 1 -1 4.300000e+000 2.895964e-004
0 -1 -1 -1 4.300000e+000 2.895964e-004
2 
-1 -1 1 -1 2.125000e+000 1.431145e-004
0 -1 -1 -1 2.125000e+000 1.431145e-004
2 
-1 -1 1 -1 2.950000e+000 1.986766e-004
0 -1 -1 -1 2.950000e+000 1.986766e-004
2 
-1 -1 1 -1 1.675000e+000 1.128079e-004
0 -1 -1 -1 1.675000e+000 1.128079e-004
2 
-1 -1 1 -1 4.250000e-001 2.862290e-005
0 -1 -1 -1 4.250000e-001 2.862290e-005
2 
-1 -1 1 -1 1.737500e+000 1.170172e-004
0 -1 -1 -1 1.737500e+000 1.170172e-004
2 
-1 -1 1 -1 4.462500e+000 3.005405e-004
0 -1 -1 -1 4.462500e+000 3.005405e-004
2 
-1 -1 1 -1 1.387500e+000 9.344536e-005
0 -1 -1 -1 1.387500e+000 9.344536e-005
2 
-1 -1 1 -1 4.500000e-001 3.030660e-005
0 -1 -1 -1 4.500000e-001 3.030660e-005
2 
-1 -1 1 -1 3.275000e+000 2.205647e-004
0 -1 -1 -1 3.275000e+000 2.205647e-004
2 
-1 -1 1 -1 7.787500e+000 5.244726e-004
0 -1 -1 -1 7.787500e+000 5.244726e-004
2 
-1 -1 1 -1 3.312500e+000 2.230903e-004
0 -1 -1 -1 3.312500e+000 2.230903e-004
5 
-1 -1 1 2 6.500000e+000 4.377620e-004
0 2 -1 -1 2.225000e+000 1.498493e-004
0 1 3 4 2.147500e+001 1.446298e-003
2 4 -1 -1 3.575000e+000 2.407691e-004
2 3 -1 -1 2.100000e+001 1.414308e-003
2 
-1 -1 1 -1 2.687500e+000 1.809978e-004
0 -1 -1 -1 2.687500e+000 1.809978e-004
3 
-1 -1 1 2 7.025000e+000 4.731197e-004
0 2 -1 -1 1.405000e+001 9.462395e-004
0 1 -1 -1 1.800000e+000 1.212264e-004
2 
-1 -1 1 -1 8.000000e-001 5.387840e-005
0 -1 -1 -1 8.000000e-001 5.387840e-005
2 
-1 -1 1 -1 3.462500e+000 2.331925e-004
0 -1 -1 -1 3.462500e+000 2.331925e-004
2 
-1 -1 1 -1 6.875000e-001 4.630175e-005
0 -1 -1 -1 6.875000e-001 4.630175e-005
2 
-1 -1 1 -1 2.737500e+000 1.843652e-004
0 -1 -1 -1 2.737500e+000 1.843652e-004
3 
-1 -1 1 2 9.250000e+000 6.229690e-004
0 2 -1 -1 7.000000e-001 4.714360e-005
0 1 -1 -1 1.750000e+000 1.178590e-004
3 
-1 -1 1 2 1.850000e+000 1.245938e-004
0 2 -1 -1 1.100000e+000 7.408280e-005
0 1 -1 -1 1.150000e+000 7.745020e-005
3 
-1 -1 1 2 1.250000e+000 8.418500e-005
0 2 -1 -1 2.025000e+000 1.363797e-004
0 1 -1 -1 5.750000e+000 3.872510e-004
2 
-1 -1 1 -1 4.762500e+000 3.207449e-004
0 -1 -1 -1 4.762500e+000 3.207449e-004
3 
-1 -1 1 2 1.250000e-001 8.418500e-006
0 2 -1 -1 4.350000e+000 2.929638e-004
0 1 -1 -1 9.250000e-001 6.229690e-005
2 
-1 -1 1 -1 1.687500e+000 1.136498e-004
0 -1 -1 -1 1.687500e+000 1.136498e-004
5 
-1 -1 1 2 2.075000e+000 1.397471e-004
0 2 -1 -1 4.325000e+000 2.912801e-004
0 1 3 4 1.007500e+001 6.785311e-004
2 4 -1 -1 6.600000e+000 4.444968e-004
2 3 -1 -1 6.125000e+000 4.125065e-004
2 
-1 -1 1 -1 3.862500e+000 2.601317e-004
0 -1 -1 -1 3.862500e+000 2.601317e-004
2 
-1 -1 1 -1 1.962500e+000 1.321705e-004
0 -1 -1 -1 1.962500e+000 1.321705e-004
2 
-1 -1 1 -1 4.300000e+000 2.895964e-004
0 -1 -1 -1 4.300000e+000 2.895964e-004
2 
-1 -1 1 -1 5.425000e+000 3.653629e-004
0 -1 -1 -1 5.425000e+000 3.653629e-004
2 
-1 -1 1 -1 1.537500e+000 1.035476e-004
0 -1 -1 -1 1.537500e+000 1.035476e-004
2 
-1 -1 1 -1 9.150000e+000 6.162342e-004
0 -1 -1 -1 9.150000e+000 6.162342e-004
2 
-1 -1 1 -1 5.837500e+000 3.931440e-004
0 -1 -1 -1 5.837500e+000 3.931440e-004
2 
-1 -1 1 -1 5.175000e+000 3.485259e-004
0 -1 -1 -1 5.175000e+000 3.485259e-004
2 
-1 -1 1 -1 3.737500e+000 2.517132e-004
0 -1 -1 -1 3.737500e+000 2.517132e-004
2 
-1 -1 1 -1 5.537500e+000 3.729396e-004
0 -1 -1 -1 5.537500e+000 3.729396e-004
2 
-1 -1 1 -1 2.475000e+000 1.666863e-004
0 -1 -1 -1 2.475000e+000 1.666863e-004
13 
-1 -1 1 2 6.700000e+000 4.512316e-004
0 2 -1 -1 1.252500e+001 8.435337e-004
0 1 3 4 3.750000e+000 2.525550e-004
2 4 5 6 3.100000e+000 2.087788e-004
2 3 7 8 2.475000e+000 1.666863e-004
3 6 -1 -1 8.250000e-001 5.556210e-005
3 5 -1 -1 4.250000e-001 2.862290e-005
4 8 9 10 1.275000e+000 8.586871e-005
4 7 11 12 2.275000e+000 1.532167e-004
7 10 -1 -1 7.475000e+000 5.034263e-004
7 9 -1 -1 6.125000e+000 4.125065e-004
8 12 -1 -1 4.775000e+000 3.215867e-004
8 11 -1 -1 2.920000e+001 1.966562e-003
2 
-1 -1 1 -1 2.500000e+000 1.683700e-004
0 -1 -1 -1 2.500000e+000 1.683700e-004
9 
-1 -1 1 2 8.400000e+000 5.657232e-004
0 2 -1 -1 5.750000e+000 3.872510e-004
0 1 3 4 4.750000e-001 3.199030e-005
